
CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInstant.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588743.429004
e331588743.578919
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInstant.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInstant.m331588743#331588743#0(0"0(0#0#78"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInstant.m8620677376#2083"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInstant.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInstant.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInterval.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588743.579025
e331588744.049042
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInterval.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInterval.m331588743#331588744#0(0"0(0#0#79"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInterval.m8619720032#2085"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInterval.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInterval.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionManager.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588743.650781
e331588743.840007
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionManager.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionManager.m331588743#331588743#0(0"0(0#0#78"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionManager.m8618462816#2083"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionManager.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionManager.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588743.840116
e331588743.931209
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionPageTurn3D.m331588743#331588743#0(0"0(0#0#81"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionPageTurn3D.m8624466592#2089"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionPageTurn3D.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionPageTurn3D.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionProgressTimer.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588743.931315
e331588744.100223
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionProgressTimer.m331588743#331588744#0(0"0(0#0#84"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionProgressTimer.m8623584256#2095"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionProgressTimer.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionProgressTimer.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTiledGrid.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588744.049137
e331588744.405927
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTiledGrid.m331588744#331588744#0(0"0(0#0#80"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTiledGrid.m8624425376#2087"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTiledGrid.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTiledGrid.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTween.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588744.100328
e331588744.188482
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTween.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTween.m331588744#331588744#0(0"0(0#0#76"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTween.m8615967424#2079"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTween.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTween.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimation.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588744.188579
e331588744.303036
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimation.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimation.m331588744#331588744#0(0"0(0#0#74"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimation.m8623901760#2075"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimation.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimation.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimationCache.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588744.303139
e331588744.446906
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimationCache.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimationCache.m331588744#331588744#0(0"0(0#0#79"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimationCache.m8621037696#2085"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimationCache.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimationCache.o0#

